Afghanistan,20116137325.8206
Albania,14887629268.2927
Algeria,145009181490.62
American-Samoa,709000000
Andorra,3155065487.51819
Angola,58375976292.9678
Antigua-and-Barbuda,1370281481.48148
Arab-World,2447584445275.52
Argentina,389288056265.325
Armenia,12641209802.112
Aruba,3202188606.92893
Australia,1327836171068.51
Austria,433258467676.515
Azerbaijan,42607176470.5882
Bahamas,9907500000
Bahrain,34729228723.4043
Bangladesh,323056957972.312
Barbados,4418000000
Belarus,60258239055.5829
Belgium,521861292586.616
Belize,1636280797.08056
Benin,15651545331.5404
Bermuda,6842700000
Bhutan,2315437338.08809
Bolivia,36572764862.8234
Bosnia-and-Herzegovina,19946496562.9733
Botswana,15061922801.6271
Brazil,1444733258971.65
British-Virgin-Islands,NY.GDP.MKTP.CD
Brunei-Darussalam,12005825769.5087
Bulgaria,69889347433.4324
Burkina-Faso,17933606353.1775
Burundi,2841786382.19063
Cabo-Verde,1703698676.69742
Cambodia,25808561550.9514
Cameroon,40804449726.0184
Canada,1645423407568.36
Caribbean-small-states,66039332389.2884
Cayman-Islands,5591623664.9466
Central-African-Republic,2380087758.04137
Central-Europe-and-the-Baltics,1653247533863.81
Chad,10829076801.729
Channel-Islands,11514605842.3369
Chile,252940023046.007
China,14722730697890.1
Colombia,271437596293.843
Comoros,1235400352.2931
Congo,10187122341.4051
Congo,48716960860.0664
Costa-Rica,61846895120.7808
Cote-d'Ivoire,61348579465.1017
Croatia,57203783203.0259
Cuba,107352000000
Curacao,2595821708.81313
Cyprus,24612646487.7213
Czech-Republic,245339322066.759
Denmark,356084867685.639
Djibouti,3384385216.71609
Dominica,504214814.814815
Dominican-Republic,78844702329.0785
Early-demographic-dividend,10668243564848.3
East-Asia-&-Pacific-(IDA-&-IBRD-countries),17426659793626.2
East-Asia-&-Pacific-(excluding-high-income),17448894596355.7
East-Asia-&-Pacific,27097404937164.8
Ecuador,98808010000
Egypt,365252651278.852
El-Salvador,24638720000
Equatorial-Guinea,10021856754.4944
Eritrea,2065001626.01626
Estonia,30650285471.7215
Eswatini,3972728948.47088
Ethiopia,107645054311.876
Euro-area,13021049031268.7
